SYSCALL(args) 		 = return
getattrlist("/Library/Developer/CommandLineTools/usr/bin\0", 0x118EA88F8, 0x7FFEE821F330)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x118EA88F8, 0x7FFEE821F330)		 = 0 0
stat64("/usr/lib/libedit.3.dylib\0", 0x7FFEE821F110, 0x0)		 = 0 0
stat64("/usr/lib/libz.1.dylib\0", 0x7FFEE821F110, 0x0)		 = 0 0
stat64("/usr/lib/libncurses.5.4.dylib\0", 0x7FFEE821F110, 0x0)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFEE821F110, 0x0)		 = 0 0
stat64("/usr/lib/libc++.1.dylib\0", 0x7FFEE821F110, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation\0", 0x7FFEE821F110, 0x0)		 = 0 0
stat64("/usr/lib/system/libcache.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_kernel.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_platform.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_pthread.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFEE821EB80, 0x0)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFEE821DE50, 0x0)		 = 0 0
stat64("/usr/lib/libc++abi.dylib\0", 0x7FFEE821D4E0, 0x0)		 = 0 0
stat64("/usr/lib/libfakelink.dylib\0", 0x7FFEE821EFD0, 0x0)		 = 0 0
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFEE821EFD0, 0x0)		 = 0 0
stat64("/usr/lib/libicucore.A.dylib\0", 0x7FFEE821EFD0, 0x0)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0xFFFFFFFFE821FE50)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFEE821FD60)		 = 0 0
close(0x3)		 = 0 0
access("/AppleInternal/XBS/.isChrooted\0", 0x0, 0x0)		 = -1 Err#2
bsdthread_register(0x7FFF70F72B7C, 0x7FFF70F72B68, 0x2000)		 = 1073742047 0
sysctlbyname(kern.bootargs, 0xD, 0x7FFEE821ED30, 0x7FFEE821ED20, 0x0)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFEE821EFA4)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFEE821EFA8)		 = -1 Err#25
mprotect(0x10D489000, 0x1000, 0x0)		 = 0 0
mprotect(0x10D490000, 0x1000, 0x0)		 = 0 0
mprotect(0x10D491000, 0x1000, 0x0)		 = 0 0
mprotect(0x10D498000, 0x1000, 0x0)		 = 0 0
mprotect(0x10D487000, 0x90, 0x1)		 = 0 0
mprotect(0x10D499000, 0x1000, 0x1)		 = 0 0
mprotect(0x10D487000, 0x90, 0x3)		 = 0 0
mprotect(0x10D487000, 0x90, 0x1)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
getentropy(0x7FFEE821E450, 0x20, 0x0)		 = 0 0
getentropy(0x7FFEE821E4A0, 0x40, 0x0)		 = 0 0
getpid(0x0, 0x0, 0x0)		 = 2844 0
stat64("/AppleInternal\0", 0x7FFEE821F1A0, 0x0)		 = -1 Err#2
csops_audittoken(0xB1C, dtrace: error on enabled probe ID 2161 (ID 277: syscall::execve:return): invalid address (0x7ffa31c15060) in action #11 at DIF offset 12
0x7, 0x7FFEE821ECF0)		 = 0 0
proc_info(0x2, 0xB1C, 0xD)		 = 64 0
csops_audittoken(0xB1C, 0x7, 0x7FFEE821E570)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 14, 1, 2844, 0, 0] (4), 0x7FFEE821DB38, 0x7FFEE821DB18, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE821DE20, 0x7FFEE821DE24, 0x0)		 = -1 Err#3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
csops(0xB1C, 0x0, 0x7FFEE821EB7C)		 = 0 0
gettid(0x7FFEE821DDF0, 0x7FFEE821DDF4, 0x0)		 = -1 Err#3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE821E4D8, 0x7FFEE821E478, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE821E5D8, 0x7FFEE821E478, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE821E6D8, 0x7FFEE821E478, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE821E7D8, 0x7FFEE821E478, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE821E8D8, 0x7FFEE821E478, 0x0, 0x0)		 = 0 0
sigaction(0x1, 0x7FFEE821EAD8, 0x10CB87C30)		 = 0 0
sigaction(0x2, 0x7FFEE821EAD8, 0x10CB87C48)		 = 0 0
sigaction(0xD, 0x7FFEE821EAD8, 0x10CB87C60)		 = 0 0
sigaction(0xF, 0x7FFEE821EAD8, 0x10CB87C78)		 = 0 0
sigaction(0x1E, 0x7FFEE821EAD8, 0x10CB87C90)		 = 0 0
sigaction(0x1F, 0x7FFEE821EAD8, 0x10CB87CA8)		 = 0 0
sigaction(0x4, 0x7FFEE821EAD8, 0x10CB87CC0)		 = 0 0
sigaction(0x5, 0x7FFEE821EAD8, 0x10CB87CD8)		 = 0 0
sigaction(0x6, 0x7FFEE821EAD8, 0x10CB87CF0)		 = 0 0
sigaction(0x8, 0x7FFEE821EAD8, 0x10CB87D08)		 = 0 0
sigaction(0xA, 0x7FFEE821EAD8, 0x10CB87D20)		 = 0 0
sigaction(0xB, 0x7FFEE821EAD8, 0x10CB87D38)		 = 0 0
sigaction(0x3, 0x7FFEE821EAD8, 0x10CB87D50)		 = 0 0
sigaction(0xC, 0x7FFEE821EAD8, 0x10CB87D68)		 = 0 0
sigaction(0x18, 0x7FFEE821EAD8, 0x10CB87D80)		 = 0 0
sigaction(0x19, 0x7FFEE821EAD8, 0x10CB87D98)		 = 0 0
sigaction(0x7, 0x7FFEE821EAD8, 0x10CB87DB0)		 = 0 0
stat64("/\0", 0x7FFEE821AA20, 0x0)		 = 0 0
getattrlist("/Library\0", 0x7FFF70E44734, 0x7FFEE821C370)		 = 0 0
getattrlist("/Library/Developer\0", 0x7FFF70E44734, 0x7FFEE821C370)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x7FFF70E44734, 0x7FFEE821C370)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x7FFF70E44734, 0x7FFEE821C370)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin\0", 0x7FFF70E44734, 0x7FFEE821C370)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x7FFF70E44734, 0x7FFEE821C370)		 = 0 0
lseek(0x2, 0x0, 0x1)		 = 26 0
sysctl([CTL_KERN, 1, 0, 0, 0, 0] (2), 0x7FFEE821C228, 0x7FFEE821C1C8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 10, 0, 0, 0, 0] (2), 0x7FFEE821C328, 0x7FFEE821C1C8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 2, 0, 0, 0, 0] (2), 0x7FFEE821C428, 0x7FFEE821C1C8, 0x0, 0x0)		 = 0 0
sysctl([CTL_KERN, 4, 0, 0, 0, 0] (2), 0x7FFEE821C528, 0x7FFEE821C1C8, 0x0, 0x0)		 = 0 0
sysctl([CTL_HW, 1, 0, 0, 0, 0] (2), 0x7FFEE821C628, 0x7FFEE821C1C8, 0x0, 0x0)		 = 0 0
access("helloWorld.swift\0", 0x0, 0x0)		 = 0 0
access("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x0, 0x0)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFEE821B774)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFEE821B778)		 = -1 Err#25
sysctl([CTL_KERN, 8, 0, 0, 0, 0] (2), 0x7FFEE821B988, 0x7FFEE821B980, 0x0, 0x0)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 38112 0
mprotect(0x11E81F000, 0x5000, 0x1)		 = 0 0
csrctl(0x0, 0x7FFEE4BABDBC, 0x4)		 = -1 Err#1
fsgetpath(0x7FFEE4BAB9D0, 0x400, 0x7FFEE4BAB9C8)		 = 14 0
fsgetpath(0x7FFEE4BAB9D0, 0x400, 0x7FFEE4BAB9C8)		 = 50 0
csrctl(0x0, 0x7FFEE4BABDDC, 0x4)		 = -1 Err#1
__mac_syscall(0x11E81C725, 0x5A, 0x7FFEE4BABDD0)		 = 0 0
csrctl(0x0, 0x7FFEE4BABDDC, 0x4)		 = -1 Err#1
shared_region_check_np(0x7FFEE4BABC48, 0x0, 0x0)		 = 0 0
stat64("/private/var/db/dyld/dyld_shared_cache_x86_64h\0", 0x7FFEE4BABB90, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE4BABD9C, 0x4)		 = -1 Err#1
getpid(0x0, 0x0, 0x0)		 = 2844 0
proc_info(0x2, 0xB1C, 0x1F)		 = 1040 0
stat64("/\0", 0x7FFEE4BA9880, 0x0)		 = 0 0
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAB1D0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAB1D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAB1D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAB1D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin\0", 0x11E80C8F8, 0x7FFEE4BAB1D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/bin/swift\0", 0x11E80C8F8, 0x7FFEE4BAB1D0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libedit.3.dylib\0", 0x7FFEE4BAAEC0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libedit.3.dylib\0", 0x7FFEE4BAB340, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libedit.3.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libedit.3.dylib\0", 0x7FFEE4BAAA90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libedit.3.dylib\0", 0x7FFEE4BAAF10, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAAEB0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAB330, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BAA050, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libedit.3.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAAA80, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAAF00, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAAEE0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAB360, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift/libedit.3.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = -1 Err#2
stat64("/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAAAB0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libedit.3.dylib\0", 0x7FFEE4BAAF30, 0x0)		 = -1 Err#2
stat64("/usr/lib/libedit.3.dylib\0", 0x7FFEE4BAAFB0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libz.1.dylib\0", 0x7FFEE4BAAEC0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libz.1.dylib\0", 0x7FFEE4BAB340, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libz.1.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC60)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libz.1.dylib\0", 0x7FFEE4BAAA90, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libz.1.dylib\0", 0x7FFEE4BAAF10, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAAEB0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAB330, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BAA050, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libz.1.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAAA80, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAAF00, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAAEE0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAB360, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift/libz.1.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = -1 Err#2
stat64("/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAAAB0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libz.1.dylib\0", 0x7FFEE4BAAF30, 0x0)		 = -1 Err#2
stat64("/usr/lib/libz.1.dylib\0", 0x7FFEE4BAAFB0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libncurses.5.4.dylib\0", 0x7FFEE4BAAEB0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libncurses.5.4.dylib\0", 0x7FFEE4BAB330, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libncurses.5.4.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libncurses.5.4.dylib\0", 0x7FFEE4BAAA80, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libncurses.5.4.dylib\0", 0x7FFEE4BAAF00, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAAEB0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAB330, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BAA050, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libncurses.5.4.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC50)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAAA80, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAAF00, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAAEE0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAB360, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = 0 0
getattrlist("/usr/lib/swift/libncurses.5.4.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAC80)		 = -1 Err#2
stat64("/usr/lib/swift/libncurses.5.4.dylib\0", 0x7FFEE4BAAAB0, 0x0)		 = -1 Err#2
